,Alert,IQR,Kurto,Entro,Skewn,Sex,Comp,Picos,Umbral,Gama
1,FALSE,2.6938,1.73447,1.7616,0.140613,Mujer,Slim,0,15.708,Alta
2,FALSE,2.5478,2.08198,1.71931,0.104144,Mujer,Slim,0,15.861,Alta
3,FALSE,2.5754,3.82861,1.53336,0.687755,Mujer,Slim,2,17.283,Alta
4,FALSE,2.5976,1.97106,1.7468,-0.07677,Mujer,Slim,1,17.49,Alta
5,FALSE,2.5725,1.94219,1.73949,0.130674,Mujer,Slim,0,15.621,Alta
6,FALSE,2.4877,2.25924,1.68341,0.235862,Mujer,Slim,0,15.393,Alta
7,FALSE,2.1019,3.18739,1.65221,0.567365,Mujer,Slim,1,18.179,Alta
8,FALSE,2.4321,3.20633,1.65577,0.73676,Mujer,Slim,1,17.093,Alta
9,FALSE,2.8897,1.69029,1.74868,-0.06163,Mujer,Slim,0,15.085,Alta
10,FALSE,2.9228,2.50571,1.78386,0.735452,Mujer,Slim,0,16.503,Alta
11,FALSE,2.6816,1.72761,1.81599,0.22205,Mujer,Slim,0,16.156,Alta
12,FALSE,3.1219,1.61712,1.79701,0.153509,Mujer,Slim,0,15.48,Alta
13,FALSE,3.1457,1.5117,1.75036,0.127427,Mujer,Slim,0,15.255,Alta
14,FALSE,2.6629,2.43848,1.69147,0.388189,Mujer,Slim,0,16.062,Alta
15,FALSE,2.785,1.83942,1.78047,0.20567,Mujer,Slim,0,15.023,Alta
16,FALSE,2.5798,2.40903,1.72348,0.416225,Mujer,Slim,0,16.751,Alta
17,FALSE,3.0512,0.94594,1.92044,0.028998,Mujer,Slim,0,15.23,Alta
18,FALSE,2.8773,2.13569,1.68036,0.259601,Mujer,Slim,1,19.814,Alta
19,FALSE,3.142,2.03597,1.79379,0.354834,Mujer,Slim,0,15.127,Alta
20,FALSE,2.8583,1.40237,1.77101,0.179597,Mujer,Slim,1,18.142,Alta
21,FALSE,0.179574,19.0538,0.74779,1.1355,Mujer,Slim,1,18.975,Media
22,FALSE,2.5547,3.38191,1.65934,1.5156,Mujer,Slim,1,15.712,Media
23,FALSE,1.243295,15.3646,1.04969,3.1469,Mujer,Slim,1,18.516,Media
24,FALSE,0.934225,26.8795,0.9311,4.0769,Mujer,Slim,1,25.213,Media
25,FALSE,1.767846,0.45095,1.8877,1,Mujer,Slim,0,15.054,Media
26,FALSE,0.44519,27.4755,0.75715,3.8054,Mujer,Slim,1,26.282,Media
27,FALSE,3.73873,0.23949,2.0403,0.8925,Mujer,Slim,0,16.092,Media
28,FALSE,3.006357,0.07622,2.05251,0.6521,Mujer,Slim,0,15.745,Media
29,FALSE,0.306407,21.0174,0.8217,3.9199,Mujer,Slim,2,22.08,Media
30,FALSE,0.458214,12.9301,1.10409,2.6329,Mujer,Slim,1,19.264,Media
31,FALSE,3.913486,-0.0175,2.00438,0.6382,Mujer,Slim,2,17.192,Media
32,FALSE,3.891674,0.03267,2.0412,0.707,Mujer,Slim,0,15.29,Media
33,FALSE,2.718139,2.00634,1.81846,1.0309,Mujer,Slim,1,17.579,Media
34,FALSE,2.405106,1.86771,1.67341,0.9531,Mujer,Slim,1,17.971,Media
35,FALSE,3.813093,0.06158,2.07037,0.591,Mujer,Slim,1,17.151,Media
36,FALSE,1.720988,8.76372,1.43969,2.3724,Mujer,Slim,0,16.926,Media
37,FALSE,3.545061,0.36662,2.00187,0.7482,Mujer,Slim,1,15.769,Media
38,FALSE,3.687428,0.0188,2.07121,0.8267,Mujer,Slim,0,15.228,Media
39,FALSE,0.215955,30.3048,0.62253,3.5387,Mujer,Slim,1,20.691,Media
40,FALSE,3.373467,0.02339,2.00333,0.5648,Mujer,Slim,0,16.926,Media
41,FALSE,2.692589,2.01898,1.82783,1.3054,Mujer,Slim,0,15.973,Alta
42,FALSE,1.823507,2.64371,1.66103,1.5285,Mujer,Slim,0,15.873,Alta
43,FALSE,2.022925,1.81616,1.76966,1.4425,Mujer,Slim,1,18.727,Alta
44,FALSE,0.244492,15.4065,0.85681,2.7641,Mujer,Slim,1,26.178,Alta
45,FALSE,0.805093,13.2453,1.2491,2.7479,Mujer,Slim,1,21.614,Alta
46,FALSE,2.72188,1.2858,1.88561,1.033,Mujer,Slim,0,16.381,Alta
47,FALSE,2.127,1.61738,1.78693,1.3057,Mujer,Slim,1,17.569,Alta
48,FALSE,1.392885,13.363,1.1647,2.4151,Mujer,Slim,1,24.324,Alta
49,FALSE,1.783775,1.74316,1.73947,1.0321,Mujer,Slim,0,16.215,Alta
50,FALSE,2.793914,1.85223,1.80286,1.13,Mujer,Slim,1,15.585,Alta
51,FALSE,2.290624,2.25755,1.74714,1.2598,Mujer,Slim,0,16.229,Alta
52,FALSE,0.678798,13.3813,0.94458,2.756,Mujer,Slim,1,24.933,Alta
53,FALSE,1.793488,2.52596,1.75134,1.3847,Mujer,Slim,0,15.116,Alta
54,FALSE,1.900005,1.50883,1.81802,1.0374,Mujer,Slim,1,17.557,Alta
55,FALSE,0.569732,15.2196,0.9427,1.9921,Mujer,Slim,1,18.05,Alta
56,FALSE,2.248256,2.0201,1.76537,0.5593,Mujer,Slim,0,15.63,Alta
57,FALSE,3.419688,0.70568,1.95863,0.7514,Mujer,Slim,1,17.102,Alta
58,FALSE,1.995983,2.34079,1.76207,1.5071,Mujer,Slim,2,18.886,Alta
59,FALSE,1.650177,3.99887,1.64264,1.1598,Mujer,Slim,0,16.555,Alta
60,FALSE,2.469147,2.30657,1.76251,1.2946,Mujer,Slim,2,19.097,Alta
61,FALSE,13.4673,-1.409,2.2014,0.199,Mujer,Slim,4,22.4361,Media
62,FALSE,6.900674,0.2956,2.02528,0.8714,Mujer,Slim,5,29.933,Media
63,FALSE,8.364575,-0.2153,2.0933,0.9095,Mujer,Slim,7,21.229,Media
64,FALSE,10.26467,-0.5438,2.10922,0.7004,Mujer,Slim,1,16.692,Media
65,FALSE,6.536545,0.65967,2.02802,0.7935,Mujer,Slim,4,19.045,Media
66,FALSE,12.06852,-1.0224,2.13535,0.3479,Mujer,Slim,8,22.592,Media
67,FALSE,11.01961,-0.8761,2.19967,0.3874,Mujer,Slim,5,24.06,Media
68,FALSE,4.228833,1.23859,1.95278,1.0462,Mujer,Slim,5,19.215,Media
69,FALSE,5.892532,0.3458,1.9305,0.4198,Mujer,Slim,6,19.082,Media
70,FALSE,10.08234,-0.4767,2.17264,0.6162,Mujer,Slim,8,25.216,Media
71,FALSE,10.39605,-0.8085,2.12453,0.4051,Mujer,Slim,5,20.335,Media
72,FALSE,4.935277,-0.0558,2.09697,0.3839,Mujer,Slim,3,15.168,Media
73,FALSE,9.221904,0.12264,2.0409,0.9634,Mujer,Slim,8,20.815,Media
74,FALSE,8.69599,-0.1662,2.09812,0.8904,Mujer,Slim,1,17.753,Media
75,FALSE,7.067159,0.24181,2.02533,0.961,Mujer,Slim,5,25.788,Media
76,FALSE,1.080208,6.35174,1.48665,1.6374,Mujer,Slim,1,19.656,Media
77,FALSE,11.88038,-1.0194,2.18644,0.3734,Mujer,Slim,8,21.701,Media
78,FALSE,10.17523,-0.8298,2.18077,0.44,Mujer,Slim,6,17.243,Media
79,FALSE,2.109518,1.75344,1.69614,0.352,Mujer,Slim,1,22.099,Media
80,FALSE,8.702937,-0.1255,2.04973,0.8964,Mujer,Slim,4,15.1,Media
81,FALSE,6.760759,0.27121,1.98163,0.9809,Mujer,Slim,5,25.356,Media
82,FALSE,1.60001,2.74373,1.7453,0.78652,Mujer,Slim,0,18.675,Alta
83,FALSE,13.0604,-0.4472,2.125,0.59881,Mujer,Slim,1,15.907,Alta
84,FALSE,10.9847,-0.1991,2.124,0.65985,Mujer,Slim,8,28.246,Alta
85,FALSE,10.1709,1.08232,1.9337,1.30866,Mujer,Slim,1,28.352,Alta
86,FALSE,12.6359,-0.6032,2.1445,0.52938,Mujer,Slim,7,28.047,Alta
87,FALSE,10.6376,-0.6757,2.1202,0.40598,Mujer,Slim,8,19.964,Alta
88,FALSE,3.87081,1.68075,1.8672,0.93829,Mujer,Slim,3,17.637,Alta
89,FALSE,8.41976,0.70897,2.0035,1.15125,Mujer,Slim,7,42.919,Alta
90,FALSE,6.84939,1.64301,1.8782,1.39175,Mujer,Slim,6,23.142,Alta
91,FALSE,2.96789,1.78049,1.7866,1.24907,Mujer,Slim,1,15.211,Alta
92,FALSE,5.77171,4.07673,1.6693,1.57182,Mujer,Slim,5,23.237,Alta
93,FALSE,14.3046,-0.768,2.118,0.57174,Mujer,Slim,1,36.448,Alta
94,FALSE,11.8024,-0.4798,2.102,0.60386,Mujer,Slim,6,27.72,Alta
95,FALSE,7.89874,0.68554,1.9841,1.09219,Mujer,Slim,9,17.344,Alta
96,FALSE,10.1028,0.45711,1.967,1.10409,Mujer,Slim,8,15.286,Alta
97,FALSE,7.12666,2.44196,1.8672,1.50243,Mujer,Slim,6,24.204,Alta
98,FALSE,12.4243,-0.7403,2.1903,0.43395,Mujer,Slim,9,22.34,Alta
99,FALSE,11.392,-0.4275,2.1401,0.58957,Mujer,Slim,7,19.243,Alta
100,FALSE,3.02331,4.26937,1.6564,1.50249,Mujer,Slim,1,24.468,Alta
101,FALSE,10.1385,0.68004,1.9856,1.15879,Mujer,Slim,7,21.41,Alta
102,TRUE,1.1284,16.431,0.98396,2.82766,Mujer,Slim,2,61.24,Alta
103,TRUE,1.2613,39.486,0.51334,4.98364,Mujer,Slim,0,63.31,Alta
104,TRUE,0.8079,8.8797,1.10959,1.97321,Mujer,Slim,1,19.025,Alta
105,TRUE,1.2403,13.616,1.20119,1.1127,Mujer,Slim,0,42.14,Alta
106,TRUE,0.9404,15.705,0.96201,3.08228,Mujer,Slim,1,21.742,Alta
107,TRUE,0.7183,20.916,1.18732,3.13811,Mujer,Slim,0,47.023,Alta
108,TRUE,0.7735,5.304,1.31382,0.96843,Mujer,Slim,1,16.65,Alta
109,TRUE,0.781,24.483,0.80496,3.57183,Mujer,Slim,0,54.87,Alta
110,TRUE,0.7471,11.757,0.93342,2.28027,Mujer,Slim,1,24.693,Alta
111,TRUE,0.8578,6.4149,1.30499,1.26849,Mujer,Slim,1,20.291,Alta
112,TRUE,0.5954,6.6036,1.04809,0.46184,Mujer,Slim,0,24.057,Alta
113,TRUE,1.0362,43.086,0.90963,5.45961,Mujer,Slim,0,54.029,Alta
114,TRUE,0.5149,22.969,0.67035,3.49634,Mujer,Slim,1,19.352,Alta
115,TRUE,0.8297,12.894,0.91963,1.8929,Mujer,Slim,0,24.049,Alta
116,TRUE,0.5724,24.937,0.65634,2.76356,Mujer,Slim,0,44.268,Alta
117,TRUE,0.433,41.203,0.76768,5.4124,Mujer,Slim,0,39.001,Alta
118,TRUE,1.2058,12.546,1.11419,1.2861,Mujer,Slim,0,43.448,Alta
119,TRUE,1.435,34.191,0.94954,4.77431,Mujer,Slim,0,58.18,Alta
120,TRUE,0.7292,32.907,0.63502,4.34511,Mujer,Slim,0,68.984,Alta
121,TRUE,2.6826,18.703,1.29721,3.40744,Mujer,Slim,1,17.773,Alta
122,TRUE,1.2331,9.1406,1.1903,1.98527,Mujer,Slim,1,20.179,Media
123,TRUE,0.7365,21.012,0.98492,3.50685,Mujer,Slim,0,30.317,Media
124,TRUE,1.1789,19.857,1.11334,2.58841,Mujer,Slim,0,39.39,Media
125,TRUE,1.0359,13.418,0.96452,2.04697,Mujer,Slim,1,26.09,Media
126,TRUE,1.2989,15.492,1.02177,2.61612,Mujer,Slim,0,27.925,Media
127,TRUE,0.5542,8.9226,0.90972,0.55682,Mujer,Slim,1,23.726,Media
128,TRUE,0.719,16.286,0.9018,2.78404,Mujer,Slim,0,30.014,Media
129,TRUE,0.6047,17.326,0.77048,1.74164,Mujer,Slim,0,35.241,Media
130,TRUE,0.5271,22.408,0.96063,2.48303,Mujer,Slim,0,30.987,Media
131,TRUE,0.6429,14.119,1.13477,0.81958,Mujer,Slim,0,27.728,Media
132,TRUE,0.7739,22.463,0.84113,3.27316,Mujer,Slim,0,33.791,Media
133,TRUE,0.8297,18.501,1.01927,2.5142,Mujer,Slim,0,28.384,Media
134,TRUE,0.3462,27.479,0.95564,3.40536,Mujer,Slim,0,28.973,Media
135,TRUE,0.6167,30.699,0.92529,4.1223,Mujer,Slim,0,36.226,Media
136,TRUE,0.4514,14.608,0.94032,1.49064,Mujer,Slim,0,27.656,Media
137,TRUE,0.4808,14.149,0.83748,1.52952,Mujer,Slim,0,24.618,Media
138,TRUE,1.1059,11.373,1.17189,1.43166,Mujer,Slim,0,23.858,Media
139,TRUE,1.3184,15.68,1.18706,2.79994,Mujer,Slim,0,29.101,Media
140,TRUE,0.6853,21.138,1.05225,3.3887,Mujer,Slim,0,30.403,Media
141,TRUE,2.5226,0.8576,1.82188,0.25384,Mujer,Slim,0,15.197,Media
142,TRUE,0.6572,8.60889,1.1688,0.7011,Mujer,Slim,1,23.5325,Alta
143,TRUE,0.6973,20.2471,0.9276,3.5127,Mujer,Slim,2,15.3587,Alta
144,TRUE,0.8283,11.1766,1.1168,2.0071,Mujer,Slim,0,16.399,Alta
145,TRUE,0.5753,8.1478,1.1644,1.2542,Mujer,Slim,1,17.17,Alta
146,TRUE,0.4175,23.482,0.9217,2.8166,Mujer,Slim,1,31.977,Alta
147,TRUE,0.5154,10.0273,1.0476,0.9279,Mujer,Slim,1,24.0581,Alta
148,TRUE,0.5765,10.0392,1.2747,2.5181,Mujer,Slim,2,18.1572,Alta
149,TRUE,0.3679,36.2079,0.6006,4.8092,Mujer,Slim,1,22.9779,Alta
150,TRUE,0.7113,6.57323,1.1987,0.7276,Mujer,Slim,0,16.2621,Media
151,TRUE,0.1343,29.9032,0.9867,4.5982,Mujer,Slim,1,22.288,Media
152,TRUE,0.2958,16.632,0.7874,1.7157,Mujer,Slim,1,31.93,Media
153,TRUE,0.1719,41.5257,0.5413,5.702,Mujer,Slim,1,27.6667,Media
154,TRUE,0.1974,22.0582,0.9197,3.8575,Mujer,Slim,1,19.6478,Media
155,TRUE,0.406,6.18696,1.1441,1.7417,Mujer,Slim,2,25.4292,Media
156,TRUE,0.1533,44.6205,0.4939,5.9409,Mujer,Slim,1,25.368,Media
157,TRUE,0.4529,10.4107,0.9532,2.4807,Mujer,Slim,3,20.3044,Alta
158,TRUE,0.8463,22.8616,0.8659,4.2752,Mujer,Slim,2,54.1661,Alta
159,TRUE,0.5326,19.3897,1.0762,3.4858,Mujer,Slim,2,21.3511,Alta
160,TRUE,0.5955,13.066,0.8168,3.0212,Mujer,Slim,3,34.7153,Alta
161,TRUE,0.3412,11.9266,0.896,2.0134,Mujer,Slim,2,19.7714,Alta
162,TRUE,0.1752,20.2552,0.8423,3.8394,Mujer,Slim,2,24.9613,Alta
163,TRUE,0.5407,23.4086,0.7026,4.0653,Mujer,Slim,2,50.8894,Alta
164,TRUE,0.2719,17.5318,0.624,3.0155,Mujer,Slim,2,32.2495,Alta
165,TRUE,0.7945,18.0966,0.8673,3.3055,Mujer,Slim,2,26.8086,Alta
166,TRUE,0.2593,28.1526,0.7551,4.0382,Mujer,Slim,1,42.295,Alta
167,TRUE,0.5184,12.5073,1.1337,2.3485,Mujer,Slim,1,16.4928,Alta
168,TRUE,0.5952,16.1685,1.1437,2.7997,Mujer,Slim,4,18.2956,Alta
169,TRUE,1.0457,9.57978,1.0758,2.3699,Mujer,Slim,3,22.0732,Alta
170,TRUE,0.6266,11.6349,0.9659,2.1267,Mujer,Slim,1,17.5508,Alta
171,TRUE,0.9778,12.3929,1.0119,2.8673,Mujer,Slim,2,16.0791,Alta
172,TRUE,0.4679,15.397,0.7501,3.3147,Mujer,Slim,1,34.8568,Alta
173,TRUE,1.1549,13.3769,1.2817,3.0873,Mujer,Slim,2,18.9915,Alta
174,TRUE,0.17,22.7043,0.9475,2.655,Mujer,Slim,1,34.221,Alta
175,TRUE,0.3893,10.1498,0.9717,2.1836,Mujer,Slim,1,24.5583,Alta
176,TRUE,0.6713,16.1387,0.9556,3.0563,Mujer,Slim,3,26.6524,Alta
177,FALSE,0.0883,34.3409,0.7768,4.6475,Mujer,Slim,1,17.8531,Media
178,FALSE,0.0953,44.3244,0.4709,5.8589,Mujer,Slim,1,26.0934,Media
179,FALSE,0.1472,34.8586,0.9582,5.0529,Mujer,Slim,1,22.6999,Media
180,FALSE,0.0884,34.1194,0.749,4.4373,Mujer,Slim,1,18.3005,Media
181,FALSE,0.1549,25.3508,0.8448,3.2948,Mujer,Slim,1,23.8301,Media
182,FALSE,0.2284,17.4496,0.7467,3.3298,Mujer,Slim,1,28.56,Alta
183,FALSE,0.1316,33.7354,0.7262,4.6409,Mujer,Slim,1,25.0319,Alta
184,FALSE,0.1121,24.1617,0.7573,3.4663,Mujer,Slim,1,28.634,Alta
185,FALSE,0.1052,38.3349,0.777,5.1688,Mujer,Slim,1,33.0676,Alta
186,FALSE,0.1437,26.9479,0.6007,3.9879,Mujer,Slim,1,35.7242,Alta
187,FALSE,0.3578,6.4159,1.0268,1.4931,Mujer,Slim,2,17.0034,Media
188,FALSE,0.99,7.5473,1.3552,1.782,Mujer,Slim,1,17.8126,Media
189,FALSE,0.6423,8.9152,1.3934,2.0202,Mujer,Slim,1,21.8104,Media
190,FALSE,0.9819,5.1241,1.3313,1.3956,Mujer,Slim,2,23.3869,Media
191,FALSE,2.4682,5.5865,1.3108,1.2056,Mujer,Slim,3,41.6807,Alta
192,FALSE,1.1568,4.6969,1.3977,0.2758,Mujer,Slim,1,19.1795,Alta
193,FALSE,1.2536,9.57,1.1032,1.8179,Mujer,Slim,3,22.9331,Alta
194,FALSE,0.7208,13.482,1.1967,1.193,Mujer,Slim,0,15.2549,Alta
195,FALSE,1.5144,7.5359,1.2877,1.5021,Mujer,Slim,1,30.6735,Alta
196,FALSE,0.7495,8.0285,1.281,1.8773,Mujer,Slim,3,17.1896,Alta
197,FALSE,2.6938,1.73447,1.7616,0.140613,Hombre,Slim,0,15.708,Alta
198,FALSE,2.5478,2.08198,1.71931,0.104144,Hombre,Slim,0,15.861,Alta
199,FALSE,2.5754,3.82861,1.53336,0.687755,Hombre,Slim,2,17.283,Alta
200,FALSE,2.5976,1.97106,1.7468,-0.07677,Hombre,Slim,1,17.49,Alta
201,FALSE,2.5725,1.94219,1.73949,0.130674,Hombre,Slim,0,15.621,Alta
202,FALSE,2.4877,2.25924,1.68341,0.235862,Hombre,Slim,0,15.393,Alta
203,FALSE,2.1019,3.18739,1.65221,0.567365,Hombre,Slim,1,18.179,Alta
204,FALSE,2.4321,3.20633,1.65577,0.73676,Hombre,Slim,1,17.093,Alta
205,FALSE,2.8897,1.69029,1.74868,-0.06163,Hombre,Slim,0,15.085,Alta
206,FALSE,2.9228,2.50571,1.78386,0.735452,Hombre,Slim,0,16.503,Alta
207,FALSE,2.6816,1.72761,1.81599,0.22205,Hombre,Slim,0,16.156,Alta
208,FALSE,3.1219,1.61712,1.79701,0.153509,Hombre,Slim,0,15.48,Alta
209,FALSE,3.1457,1.5117,1.75036,0.127427,Hombre,Slim,0,15.255,Alta
210,FALSE,2.6629,2.43848,1.69147,0.388189,Hombre,Slim,0,16.062,Alta
211,FALSE,2.785,1.83942,1.78047,0.20567,Hombre,Slim,0,15.023,Alta
212,FALSE,2.5798,2.40903,1.72348,0.416225,Hombre,Slim,0,16.751,Alta
213,FALSE,3.0512,0.94594,1.92044,0.028998,Hombre,Slim,0,15.23,Alta
214,FALSE,2.8773,2.13569,1.68036,0.259601,Hombre,Slim,1,19.814,Alta
215,FALSE,3.142,2.03597,1.79379,0.354834,Hombre,Slim,0,15.127,Alta
216,FALSE,2.8583,1.40237,1.77101,0.179597,Hombre,Slim,1,18.142,Alta
217,FALSE,0.179574,19.0538,0.74779,1.1355,Hombre,Slim,1,18.975,Media
218,FALSE,2.5547,3.38191,1.65934,1.5156,Hombre,Slim,1,15.712,Media
219,FALSE,1.243295,15.3646,1.04969,3.1469,Hombre,Slim,1,18.516,Media
220,FALSE,0.934225,26.8795,0.9311,4.0769,Hombre,Slim,1,25.213,Media
221,FALSE,1.767846,0.45095,1.8877,1,Hombre,Slim,0,15.054,Media
222,FALSE,0.44519,27.4755,0.75715,3.8054,Hombre,Slim,1,26.282,Media
223,FALSE,3.73873,0.23949,2.0403,0.8925,Hombre,Slim,0,16.092,Media
224,FALSE,3.006357,0.07622,2.05251,0.6521,Hombre,Slim,0,15.745,Media
225,FALSE,0.306407,21.0174,0.8217,3.9199,Hombre,Slim,2,22.08,Media
226,FALSE,0.458214,12.9301,1.10409,2.6329,Hombre,Slim,1,19.264,Media
227,FALSE,3.913486,-0.0175,2.00438,0.6382,Hombre,Slim,2,17.192,Media
228,FALSE,3.891674,0.03267,2.0412,0.707,Hombre,Slim,0,15.29,Media
229,FALSE,2.718139,2.00634,1.81846,1.0309,Hombre,Slim,1,17.579,Media
230,FALSE,2.405106,1.86771,1.67341,0.9531,Hombre,Slim,1,17.971,Media
231,FALSE,3.813093,0.06158,2.07037,0.591,Hombre,Slim,1,17.151,Media
232,FALSE,1.720988,8.76372,1.43969,2.3724,Hombre,Slim,0,16.926,Media
233,FALSE,3.545061,0.36662,2.00187,0.7482,Hombre,Slim,1,15.769,Media
234,FALSE,3.687428,0.0188,2.07121,0.8267,Hombre,Slim,0,15.228,Media
235,FALSE,0.215955,30.3048,0.62253,3.5387,Hombre,Slim,1,20.691,Media
236,FALSE,3.373467,0.02339,2.00333,0.5648,Hombre,Slim,0,16.926,Media
237,FALSE,2.692589,2.01898,1.82783,1.3054,Hombre,Slim,0,15.973,Alta
238,FALSE,1.823507,2.64371,1.66103,1.5285,Hombre,Slim,0,15.873,Alta
239,FALSE,2.022925,1.81616,1.76966,1.4425,Hombre,Slim,1,18.727,Alta
240,FALSE,0.244492,15.4065,0.85681,2.7641,Hombre,Slim,1,26.178,Alta
241,FALSE,0.805093,13.2453,1.2491,2.7479,Hombre,Slim,1,21.614,Alta
242,FALSE,2.72188,1.2858,1.88561,1.033,Hombre,Slim,0,16.381,Alta
243,FALSE,2.127,1.61738,1.78693,1.3057,Hombre,Slim,1,17.569,Alta
