,Alert,IQR,Kurto,Entro,Skewn,Sex,Comp,Picos,Umbral,Gama
723,FALSE,0.0217,53.2945,0.2833,6.2836,Hombre,Medium,1,18.004,Media
724,FALSE,0.3343,11.3151,0.9253,1.9914,Hombre,Medium,2,35.3477,Alta
725,FALSE,0.5232,24.6027,0.9608,3.5912,Hombre,Medium,1,42.8913,Alta
726,FALSE,3.432,5.15675,1.6694,1.9503,Hombre,Medium,3,38.6551,Alta
727,FALSE,0.5482,17.3111,0.9637,2.8713,Hombre,Medium,1,36.1644,Alta
728,FALSE,0.6617,15.5468,1.2779,2.5321,Hombre,Medium,1,33.9532,Alta
729,FALSE,0.6383,26.3518,0.7149,3.6701,Hombre,Medium,1,71.2846,Alta
730,FALSE,0.6776,15.1812,0.8715,2.6235,Hombre,Medium,2,53.6928,Alta
731,FALSE,0.3482,34.0252,1.0592,5.0747,Hombre,Medium,1,69.8727,Alta
732,FALSE,0.415,26.851,0.7076,4.1622,Hombre,Medium,2,77.1436,Alta
733,FALSE,0.4508,32.605,0.7594,4.839,Hombre,Medium,2,50.9948,Alta
734,FALSE,0.5143,40.1294,0.5792,5.3219,Hombre,Medium,1,66.2188,Alta
735,FALSE,0.2849,34.7843,0.9476,4.9789,Hombre,Medium,1,49.5023,Alta
736,FALSE,0.2442,33.3272,0.4955,4.8723,Hombre,Medium,3,51.6357,Alta
737,FALSE,0.1517,36.5094,0.6071,4.925,Hombre,Medium,1,49.5973,Alta
738,FALSE,0.1676,41.523,0.8781,5.3932,Hombre,Medium,1,38.8934,Alta
739,FALSE,0.0992,52.4327,0.5389,6.6812,Hombre,Medium,1,37.1647,Alta
740,FALSE,0.1676,40.6662,0.5102,5.7511,Hombre,Medium,1,40.6191,Alta
741,FALSE,0.1316,41.9142,0.4536,5.7133,Hombre,Medium,1,35.4935,Alta
742,FALSE,0.0997,41.1691,0.6719,5.175,Hombre,Medium,1,43.9064,Alta
743,FALSE,0.5088,31.9451,0.5993,4.931,Hombre,Medium,1,44.432,Alta
744,FALSE,0.7732,10.5903,1.1488,2.3634,Hombre,Medium,2,18.1469,Media
745,FALSE,0.2277,29.5862,0.6535,4.2039,Hombre,Medium,1,35.2372,Media
746,FALSE,0.1362,21.0714,0.5789,3.6271,Hombre,Medium,0,16.8933,Media
747,FALSE,0.6652,14.0043,1.367,2.7241,Hombre,Medium,1,19.981,Media
748,FALSE,0.3778,37.445,0.6358,4.8316,Hombre,Medium,1,73.896,Alta
749,FALSE,1.423,16.5,1.1648,2.7073,Hombre,Medium,1,52.612,Alta
750,FALSE,2.0844,15.277,0.9257,3.5166,Hombre,Medium,2,40.989,Alta
751,FALSE,1.9762,15.732,1.1767,3.1422,Hombre,Medium,2,60.266,Alta
752,FALSE,1.7891,15.934,1.1805,3.2828,Hombre,Medium,2,53.625,Alta
753,FALSE,2.1901,17.707,1.2217,2.996,Hombre,Medium,1,51.79,Alta
754,FALSE,1.5687,28.053,0.8949,4.5195,Hombre,Medium,1,15.53,Alta
755,FALSE,0.9432,19.659,1.0843,2.9805,Hombre,Medium,1,44.697,Media
756,FALSE,1.9331,15.232,1.2715,2.7908,Hombre,Medium,1,46.106,Media
757,FALSE,0.2866,25.94,0.6174,3.3485,Hombre,Medium,1,39.645,Media
758,FALSE,0.6165,9.0043,1.2583,2.3603,Hombre,Medium,0,15.061,Media
759,FALSE,0.6471,12.3523,1.2467,2.8884,Hombre,Medium,0,15.7474,Media
760,FALSE,1.4534,16.5267,0.961,3.4738,Hombre,Medium,3,46.334,Alta
761,FALSE,5.0356,1.3578,1.917539,0.92966,Hombre,Robust,0,16.5904,Media
762,FALSE,4.7991,2.6996,1.826527,1.44499,Hombre,Robust,0,23.811,Media
763,FALSE,5.9953,0.4828,1.9822,0.70743,Hombre,Robust,1,20.2845,Media
764,FALSE,5.0339,2.53,1.806896,1.08782,Hombre,Robust,1,16.5699,Media
765,FALSE,5.0662,2.5825,1.699227,1.32619,Hombre,Robust,1,21.2486,Media
766,FALSE,4.9742,1.559,1.902084,0.94014,Hombre,Robust,1,21.4645,Media
767,FALSE,4.3454,1.0835,1.991992,0.95277,Hombre,Robust,1,20.0793,Media
768,FALSE,4.5304,1.0545,1.933682,0.74775,Hombre,Robust,1,16.4989,Media
769,FALSE,3.9577,3.1471,1.75576,1.55507,Hombre,Robust,1,24.6395,Media
770,FALSE,3.177,3.5427,1.73427,1.46854,Hombre,Robust,1,23.2905,Media
771,FALSE,3.306,2.4669,1.809042,1.22649,Hombre,Robust,1,17.3503,Media
772,FALSE,4.1221,2.2183,1.886288,1.28809,Hombre,Robust,1,23.0389,Media
773,FALSE,3.9354,3.093,1.7807,1.53163,Hombre,Robust,1,18.9121,Media
774,FALSE,4.5246,1.4161,1.89661,1.05906,Hombre,Robust,1,20.5713,Media
775,FALSE,4.3371,1.9202,1.910644,1.07272,Hombre,Robust,1,17.2768,Media
776,FALSE,4.6768,1.0182,1.918811,0.97045,Hombre,Robust,1,20.7725,Media
777,FALSE,4.0078,2.4114,1.837198,1.22274,Hombre,Robust,1,18.0036,Media
778,FALSE,4.7804,1.3581,1.897202,0.96538,Hombre,Robust,1,18.5187,Media
779,FALSE,4.5139,1.9234,1.916716,1.03874,Hombre,Robust,1,19.2095,Media
780,FALSE,4.6594,2.247,1.818779,1.17859,Hombre,Robust,2,15.4304,Media
781,FALSE,4.8504,2.6713,1.808418,1.26406,Hombre,Robust,1,18.9794,Alta
782,FALSE,4.9858,3.7545,1.806643,1.6145,Hombre,Robust,1,28.5878,Alta
783,FALSE,5.2433,1.014,1.973574,0.80499,Hombre,Robust,1,29.0545,Alta
784,FALSE,5.288,3.7796,1.705264,1.47529,Hombre,Robust,1,21.5004,Alta
785,FALSE,5.1312,4.0042,1.737607,1.70308,Hombre,Robust,1,24.6725,Alta
786,FALSE,6.2669,1.9814,1.898352,1.20966,Hombre,Robust,2,22.0439,Alta
787,FALSE,4.9859,2.2938,1.87192,1.29963,Hombre,Robust,2,24.4848,Alta
788,FALSE,5.1521,1.7985,1.88583,0.9611,Hombre,Robust,2,18.0666,Alta
789,FALSE,4.3252,3.6628,1.78021,1.61905,Hombre,Robust,2,28.6988,Alta
790,FALSE,5.929,3.2088,1.77174,1.44732,Hombre,Robust,3,17.8358,Alta
791,FALSE,3.8976,2.8912,1.84577,1.37874,Hombre,Robust,3,17.2386,Alta
792,FALSE,3.8085,4.1986,1.68852,1.60491,Hombre,Robust,3,23.7862,Alta
793,FALSE,3.7531,3.7177,1.79185,1.61771,Hombre,Robust,3,19.2301,Alta
794,FALSE,4.5412,2.0367,1.827505,1.11218,Hombre,Robust,1,23.5934,Alta
795,FALSE,3.9551,3.9935,1.74973,1.5048,Hombre,Robust,3,16.454,Alta
796,FALSE,4.4605,1.7774,1.877563,1.07073,Hombre,Robust,3,22.1254,Alta
797,FALSE,4.6041,3.3791,1.729453,1.3715,Hombre,Robust,3,20.0797,Alta
798,FALSE,5.0817,2.1539,1.90844,1.24482,Hombre,Robust,3,23.0009,Alta
799,FALSE,4.3457,2.7656,1.850299,1.24045,Hombre,Robust,3,21.2926,Alta
800,FALSE,4.7516,1.299,1.899736,1.04887,Hombre,Robust,3,16.8957,Alta
801,FALSE,1.2313,3.1492,1.5984,0.8243,Hombre,Robust,0,15.9889,Alta
802,FALSE,4.6793,3.494,1.735081,1.03985,Hombre,Robust,1,22.1057,Alta
803,FALSE,3.4796,6.6118,1.45459,1.69404,Hombre,Robust,1,23.2804,Alta
804,FALSE,4.2179,3.7863,1.713311,1.25137,Hombre,Robust,1,31.7237,Alta
805,FALSE,3.132,7.3563,1.514378,1.75012,Hombre,Robust,1,16.6956,Alta
806,FALSE,7.1406,0.5665,1.990851,1.00851,Hombre,Robust,1,28.1295,Alta
807,FALSE,6.0934,1.8583,1.843951,1.27094,Hombre,Robust,1,32.5214,Alta
808,FALSE,5.5017,2.9332,1.823516,1.49914,Hombre,Robust,1,20.4386,Alta
809,FALSE,4.2321,6.1642,1.548159,1.68542,Hombre,Robust,1,25.0122,Alta
810,FALSE,4.2355,4.4849,1.636695,1.21982,Hombre,Robust,1,16.4675,Alta
811,FALSE,3.0487,4.3531,1.684259,1.43245,Hombre,Robust,1,20.9521,Alta
812,FALSE,3.8382,4.8295,1.625141,1.47065,Hombre,Robust,1,25.7342,Alta
813,FALSE,4.6714,1.0138,2.002426,0.94018,Hombre,Robust,1,17.3535,Alta
814,FALSE,5.5829,3.3479,1.721906,1.65343,Hombre,Robust,1,26.0965,Alta
815,FALSE,5.4218,0.714,2.012148,0.873,Hombre,Robust,1,43.69,Alta
816,FALSE,5.811,3.9753,1.741731,1.72812,Hombre,Robust,1,31.9483,Alta
817,FALSE,1.3234,11.84,1.328683,2.71337,Hombre,Robust,1,20.0914,Alta
818,FALSE,4.034,4.169,1.663565,1.25416,Hombre,Robust,1,21.1683,Alta
819,FALSE,3.9063,2.9823,1.687624,0.95775,Hombre,Robust,1,32.585,Alta
820,FALSE,2.9355,3.5341,1.701982,1.08225,Hombre,Robust,1,25.257,Alta
821,FALSE,3.6212,6.5707,1.546415,2.01323,Hombre,Robust,1,36.5986,Alta
822,FALSE,6.249,0.7525,1.94306,0.89739,Hombre,Robust,1,25.6249,Media
823,FALSE,5.2588,1.9014,1.821643,1.26205,Hombre,Robust,1,22.9161,Media
824,FALSE,5.0427,1.5207,1.88795,1.09822,Hombre,Robust,1,20.3326,Media
825,FALSE,1.6018,5.3546,1.401337,0.78188,Hombre,Robust,1,17.8102,Media
826,FALSE,4.3108,1.2305,1.888136,0.51288,Hombre,Robust,6,24.5688,Media
827,FALSE,3.8847,2.0481,1.799634,0.79027,Hombre,Robust,6,22.415,Media
828,FALSE,4.2177,1.968,1.844476,0.98422,Hombre,Robust,6,20.4001,Media
829,FALSE,3.8654,0.6943,1.932648,0.54718,Hombre,Robust,6,22.6809,Media
830,FALSE,5.6177,-0.394,2.112098,0.56394,Hombre,Robust,6,19.082,Media
831,FALSE,5.2534,0.1521,1.991348,0.7625,Hombre,Robust,6,19.9156,Media
832,FALSE,5.0606,-0.158,2.104232,0.72628,Hombre,Robust,6,18.6883,Media
833,FALSE,3.5006,1.6039,1.839881,0.60223,Hombre,Robust,6,19.0414,Media
834,FALSE,4.1259,1.1788,1.879601,0.42977,Hombre,Robust,6,16.9324,Media
835,FALSE,4.0021,1.1765,1.909259,0.56632,Hombre,Robust,6,22.7508,Media
836,FALSE,3.4718,2.2581,1.7943,0.89396,Hombre,Robust,6,19.8537,Media
837,FALSE,3.0609,5.2402,1.662895,1.91325,Hombre,Robust,6,19.8955,Media
838,FALSE,4.8473,0.6479,1.944155,1.05925,Hombre,Robust,6,17.3385,Media
839,FALSE,4.8704,0.026,2.053064,0.89096,Hombre,Robust,6,15.7817,Media
840,FALSE,4.8122,0.8141,1.920936,1.13189,Hombre,Robust,6,20.3866,Media
841,FALSE,3.3556,1.7581,1.88392,1.21281,Hombre,Robust,6,22.2324,Media
842,FALSE,2.789,19.937,1.151,3.5823,Hombre,Robust,1,23.2498,Alta
843,FALSE,2.3579,4.8781,1.6771,1.4614,Hombre,Robust,2,17.9187,Alta
844,FALSE,3.0321,5.8198,1.373,2.3055,Hombre,Robust,3,56.6631,Alta
845,FALSE,2.1869,8.9925,1.4157,2.716,Hombre,Robust,1,29.415379,Alta
846,FALSE,8.1361,2.8224,1.7491,1.5659,Hombre,Robust,6,69.1948,Alta
847,FALSE,11.834,0.5208,1.9796,0.9872,Hombre,Robust,10,16.9699,Alta
848,FALSE,12.983,0.1521,2.0537,0.9197,Hombre,Robust,7,45.0178,Alta
849,FALSE,6.484,2.4012,1.7711,1.3223,Hombre,Robust,6,17.5011,Alta
850,FALSE,11.439,-0.297,2.1204,0.6309,Hombre,Robust,6,23.8144,Alta
851,FALSE,10.21,0.7497,1.9308,1.2066,Hombre,Robust,9,18.3035,Alta
852,FALSE,12.446,0.6183,2.0055,1.1886,Hombre,Robust,10,16.2907,Alta
853,FALSE,7.5575,1.8916,1.8406,1.2348,Hombre,Robust,5,19.0875,Alta
854,FALSE,12.07,0.4223,2.0049,1.023,Hombre,Robust,10,56.84,Alta
855,FALSE,3.5437,10.416,1.438,2.8164,Hombre,Robust,3,63.9756,Alta
856,FALSE,11.035,2.0084,1.9012,1.3344,Hombre,Robust,5,18.2966,Alta
857,FALSE,7.2344,4.1588,1.6808,1.4249,Hombre,Robust,1,61.9448,Alta
858,FALSE,7.6733,2.9473,1.7968,1.3415,Hombre,Robust,7,26.2082,Alta
859,FALSE,9.3631,4.6524,1.4674,2.0634,Hombre,Robust,5,58.1297,Alta
860,FALSE,12.007,0.2626,1.9478,1.0552,Hombre,Robust,10,43.9996,Alta
861,FALSE,7.7781,2.2091,1.8122,1.4752,Hombre,Robust,8,48.7825,Alta
862,FALSE,10.515,1.2569,1.8842,1.2995,Hombre,Robust,7,21.6953,Alta
863,FALSE,6.6864,4.1461,1.6642,1.9048,Hombre,Robust,5,19.924,Alta
864,FALSE,10.742,0.9956,1.9057,1.2667,Hombre,Robust,5,45.0755,Alta
865,FALSE,7.644,2.0219,1.903,1.3954,Hombre,Robust,5,52.615,Alta
866,FALSE,10.165,-0.29,2.0177,0.5084,Hombre,Robust,7,40.2947,Media
867,FALSE,5.6363,1.2671,1.9461,1.0366,Hombre,Robust,3,15.0993,Media
868,FALSE,10.44,-0.624,2.1306,0.7136,Hombre,Robust,8,15.0709,Media
869,FALSE,11.739,-0.66,2.1391,0.6998,Hombre,Robust,7,18.8824,Media
870,FALSE,5.3699,2.8386,1.7968,1.5525,Hombre,Robust,5,25.4095,Media
871,FALSE,10.079,-0.445,2.0998,0.616,Hombre,Robust,7,37.08,Media
872,FALSE,1.7234,5.4974,1.3841,1.7673,Hombre,Robust,2,25.5569,Media
873,FALSE,11.185,-0.91,2.1993,0.3989,Hombre,Robust,6,16.4881,Media
874,FALSE,7.2489,1.3274,1.9105,1.1533,Hombre,Robust,5,15.7001,Media
875,FALSE,0.3188,16.355,0.7785,2.1294,Hombre,Robust,0,27.047,Media
876,FALSE,10.789,-0.79,2.1928,0.577,Hombre,Robust,9,17.9417,Media
877,FALSE,10.964,-0.741,2.154,0.6751,Hombre,Robust,9,15.5052,Media
878,FALSE,7.9845,0.3968,2.0167,0.8591,Hombre,Robust,5,16.8643,Media
879,FALSE,9.5216,0.0145,2.096,0.7948,Hombre,Robust,5,18.7583,Media
880,FALSE,9.3817,-0.661,2.1803,0.5331,Hombre,Robust,8,15.1527,Media
881,FALSE,5.4296,0.2993,1.9513,0.3821,Hombre,Robust,0,22.1928,Media
882,FALSE,10.714,-0.2,2.1096,0.6271,Hombre,Robust,5,34.0338,Media
883,FALSE,6.1738,2.1138,1.8241,1.5538,Hombre,Robust,4,30.6903,Media
884,FALSE,9.6445,-0.392,2.1354,0.5874,Hombre,Robust,5,17.1846,Media
885,FALSE,11.515,-0.908,2.1284,0.537,Hombre,Robust,5,26.3679,Media
886,FALSE,1.809,7.6003,1.2954,1.7515,Hombre,Robust,1,21.7679,Alta
887,FALSE,2.0377,6.7401,1.5113,1.6712,Hombre,Robust,1,28.321,Alta
888,FALSE,1.6807,12.661,1.3024,3.1548,Hombre,Robust,1,26.1815,Alta
889,FALSE,1.1417,15.09,1.0963,2.8757,Hombre,Robust,1,17.5075,Alta
890,TRUE,0.494,11.863,0.9863,2.0729,Hombre,Robust,2,26.5622,Media
891,TRUE,1.3058,10.981,1.1033,2.6611,Hombre,Robust,3,30.4587,Media
892,TRUE,1.1257,7.4386,1.2778,2.0937,Hombre,Robust,3,32.6584,Media
893,TRUE,0.5796,25.284,0.8868,3.9063,Hombre,Robust,1,31.4355,Media
894,TRUE,0.7586,13.449,0.8627,-0.585,Hombre,Robust,1,24.6968,Media
895,TRUE,0.4569,11.465,0.8814,1.7108,Hombre,Robust,1,29.2999,Media
896,TRUE,1.2926,16.382,1.2966,3.3411,Hombre,Robust,2,19.8442,Media
897,TRUE,0.2678,5.6353,1.1625,0.5313,Hombre,Robust,1,21.708,Media
898,TRUE,1.8264,6.8605,1.3572,2.1784,Hombre,Robust,3,22.8686,Media
899,TRUE,0.6159,26.431,0.7337,4.1318,Hombre,Robust,1,21.2118,Media
900,TRUE,1.0571,12.227,1.0191,2.1615,Hombre,Robust,2,31.5033,Media
901,TRUE,0.8211,19.733,1.1288,3.5044,Hombre,Robust,1,32.0695,Media
902,TRUE,0.8208,18.081,1.1534,3.6583,Hombre,Robust,2,31.643,Media
903,TRUE,0.8162,13.719,0.9802,2.8138,Hombre,Robust,2,29.1285,Media
904,TRUE,0.9962,12.688,1.0961,2.8862,Hombre,Robust,2,32.3656,Media
905,TRUE,1.215,22.424,0.98,4.1213,Hombre,Robust,1,33.5299,Media
906,TRUE,1.5262,7.0439,1.4324,1.9863,Hombre,Robust,3,32.5881,Media
907,TRUE,1.1181,3.8946,1.1591,0.2579,Hombre,Robust,2,17.8487,Media
908,TRUE,1.1953,9.3472,1.2031,2.192,Hombre,Robust,2,22.7754,Media
909,TRUE,2.2205,7.0034,1.3221,1.9959,Hombre,Robust,4,36.5161,Media
910,TRUE,2.0043,14.924,1.3031,3.1999,Hombre,Robust,3,84.8562,Alta
911,TRUE,1.4666,13.425,1.1171,2.927,Hombre,Robust,3,25.1432,Alta
912,TRUE,1.1792,7.123,1.0837,1.4628,Hombre,Robust,2,36.4254,Alta
913,TRUE,2.3091,5.7435,1.4422,1.7643,Hombre,Robust,4,42.3977,Alta
914,TRUE,1.4258,11.894,1.0941,2.9776,Hombre,Robust,2,16.5307,Alta
915,TRUE,1.1996,9.6965,1.1739,1.3653,Hombre,Robust,1,38.4697,Alta
916,TRUE,1.1826,10.307,1.1588,1.5434,Hombre,Robust,2,20.4987,Alta
917,TRUE,2.1627,6.4546,1.5422,1.7753,Hombre,Robust,2,48.7156,Alta
918,TRUE,3.1699,17.021,1.3425,3.1592,Hombre,Robust,3,20.82,Alta
919,TRUE,1.7978,20.774,1.0685,3.5874,Hombre,Robust,2,26.3852,Alta
920,TRUE,0.6222,7.0048,1.2873,1.5433,Hombre,Robust,1,30.0484,Alta
921,TRUE,1.1832,30.092,0.8823,4.6629,Hombre,Robust,2,21.1684,Alta
922,TRUE,1.6147,18.739,1.0306,3.2986,Hombre,Robust,2,15.511,Alta
923,TRUE,1.1621,31.78,0.7683,4.7342,Hombre,Robust,1,71.4929,Alta
924,TRUE,0.887,20.979,1.1058,3.4432,Hombre,Robust,2,56.7847,Alta
925,TRUE,0.9498,21.856,1.0657,3.7947,Hombre,Robust,2,78.2184,Alta
926,TRUE,1.3411,17.251,1.0108,3.1962,Hombre,Robust,1,48.5989,Alta
927,TRUE,1.174,37.749,0.6809,5.357,Hombre,Robust,1,62.7512,Alta
928,TRUE,1.9327,10.821,1.14,2.5614,Hombre,Robust,2,40.7855,Alta
929,TRUE,1.0238,14.223,1.0534,3.0622,Hombre,Robust,2,22.6206,Alta
930,TRUE,0.7854,20.218,0.8109,4.111,Hombre,Robust,1,74.4916,Alta
931,TRUE,3.9633,9.373,1.417,1.9096,Hombre,Robust,0,50.09,Alta
932,TRUE,1.0828,11.147,1.0425,2.1216,Hombre,Robust,1,61.3948,Alta
933,TRUE,2.0198,13.108,1.2317,2.6235,Hombre,Robust,2,60.9249,Alta
934,TRUE,2.401,7.6447,1.3578,1.766,Hombre,Robust,2,20.5249,Alta
935,TRUE,1.7226,7.1212,1.2516,1.9158,Hombre,Robust,1,30.2488,Media
936,TRUE,0.3703,18.592,1.1181,3.9945,Hombre,Robust,1,39.7248,Media
937,TRUE,3.1723,2.2691,1.6748,0.5994,Hombre,Robust,0,33.0134,Media
938,TRUE,0.9913,4.6948,1.2086,1.1539,Hombre,Robust,1,27.1626,Media
939,TRUE,1.3269,2.2122,1.4998,0.9569,Hombre,Robust,3,15.672,Media
940,TRUE,0.71225,16.3924,1.0263,3.2291,Hombre,Robust,1,56.8716,Alta
941,TRUE,1.82814,4.44622,1.4784,0.7226,Hombre,Robust,3,31.9246,Alta
942,TRUE,1.03389,16.9859,1.0378,2.5584,Hombre,Robust,0,58.505,Alta
943,TRUE,0.53361,7.28261,1.4302,1.7409,Hombre,Robust,1,27.7455,Media
944,TRUE,1.66166,3.36445,1.3913,-0.04,Hombre,Robust,1,29.2722,Media
945,TRUE,0.91245,11.5613,1.1937,2.1099,Hombre,Robust,0,41.0618,Media
946,TRUE,3.7891,8.5654,1.5137,2.1499,Hombre,Robust,3,15.33857,Alta
947,TRUE,0.3796,12.9012,1.0996,2.9234,Hombre,Robust,1,34.1143,Media
948,TRUE,1.59,3.49554,1.3837,0.6075,Hombre,Robust,2,27.3617,Media
949,TRUE,0.2444,10.2081,1.0503,1.7677,Hombre,Robust,0,25.8331,Media
950,TRUE,1.8973,9.78546,1.2658,2.5432,Hombre,Robust,1,17.7903,Media
951,TRUE,1.4384,8.95539,1.2959,2.1385,Hombre,Robust,1,34.5841,Media
952,TRUE,2.2804,7.39477,1.4523,1.6032,Hombre,Robust,1,18.28,Media
953,TRUE,2.2784,6.96582,1.3406,1.7786,Hombre,Robust,1,34.6335,Media
954,TRUE,1.3296,5.16606,1.3482,0.9127,Hombre,Robust,1,27.5013,Media
955,TRUE,2.341,3.18056,1.6158,1.2121,Hombre,Robust,2,18.0001,Media
956,TRUE,1.6354,4.94994,1.4428,1.3773,Hombre,Robust,2,18.758,Media
957,TRUE,0.565,21.2299,1.0699,3.6003,Hombre,Robust,0,34.6803,Media
