,Alert,IQR,Kurto,Entro,Skewn,Sex,Comp,Picos,Umbral,Gama
958,TRUE,1.0588,8.72906,1.4267,2.044,Hombre,Robust,2,41.3779,Alta
959,TRUE,2.2123,11.9703,1.1082,2.8362,Hombre,Robust,1,46.2661,Alta
960,TRUE,1.1692,9.12424,1.1673,1.2722,Hombre,Robust,1,60.5601,Alta
961,TRUE,0.6383,26.6449,0.796,4.3949,Hombre,Robust,0,71.0047,Alta
962,TRUE,2.0802,18.2228,1.1919,3.3497,Hombre,Robust,2,45.1372,Alta
963,TRUE,2.6094,6.28053,1.6018,1.8516,Hombre,Robust,3,16.0427,Alta
964,TRUE,2.1614,9.82196,1.2198,2.5831,Hombre,Robust,2,32.1722,Alta
965,TRUE,1.1788,19.394,0.9879,3.5298,Hombre,Robust,2,28.1203,Alta
966,TRUE,3.0077,4.70008,1.6814,1.6999,Hombre,Robust,2,57.0324,Alta
967,TRUE,1.8831,8.55431,1.1049,2.188,Hombre,Robust,2,55.6313,Alta
968,TRUE,2.2885,15.4234,1.1384,2.8611,Hombre,Robust,2,54.6995,Alta
969,TRUE,2.0522,5.75205,1.5625,1.763,Hombre,Robust,1,21.2491,Media
970,TRUE,1.8763,12.3312,1.1772,2.8325,Hombre,Robust,1,41.6166,Alta
971,TRUE,1.3262,9.86642,0.968,1.4702,Hombre,Robust,0,39.1076,Alta
972,TRUE,1.4927,8.74666,1.1573,2.0167,Hombre,Robust,1,19.5157,Media
973,TRUE,1.6405,17.8901,1.2074,3.4568,Hombre,Robust,1,18.5298,Alta
974,TRUE,0.5867,15.5341,1.0755,3.0825,Hombre,Robust,0,21.9614,Media
975,TRUE,0.8293,9.5336,1.165,1.97,Hombre,Robust,2,22.6929,Alta
976,TRUE,1.4263,8.3648,1.3185,2.4374,Hombre,Robust,2,30.3904,Media
977,TRUE,1.6085,5.28495,1.4316,1.698,Hombre,Robust,3,29.9606,Media
978,TRUE,0.8172,10.5573,1.0354,2.1516,Hombre,Robust,2,19.539,Media
979,TRUE,2.323,4.6209,1.4986,1.557,Hombre,Robust,3,17.9966,Media
980,TRUE,0.5788,5.37855,1.2201,1.2118,Hombre,Robust,2,25.5796,Media
981,TRUE,2.5618,8.15895,1.4132,2.3018,Hombre,Robust,3,17.561,Media
982,TRUE,0.441,10.4902,1.0491,1.8219,Hombre,Robust,1,31.9287,Media
983,TRUE,0.8913,9.7924,1.1681,2.3234,Hombre,Robust,1,35.4444,Media
984,TRUE,1.5755,5.229,1.5828,1.2219,Hombre,Robust,2,24.6846,Media
985,TRUE,1.1503,5.35755,1.2876,0.9944,Hombre,Robust,2,26.6255,Media
986,TRUE,0.7309,4.00092,1.3519,0.5025,Hombre,Robust,1,23.2174,Media
987,TRUE,1.341,4.41321,1.4888,0.8489,Hombre,Robust,3,27.6545,Media
988,TRUE,2.8455,6.40188,1.5597,1.9125,Hombre,Robust,5,36.0183,Media
989,TRUE,1.3275,10.1878,1.4219,2.4095,Hombre,Robust,3,55.2202,Media
990,TRUE,0.8943,12.5701,1.3746,3.0522,Hombre,Robust,1,20.8568,Media
991,TRUE,1.6078,15.4626,0.9078,3.4254,Hombre,Robust,2,60.2574,Media
992,TRUE,2.1161,8.00553,1.2739,1.6677,Hombre,Robust,2,48.2803,Media
993,TRUE,1.2031,17.0766,0.9777,3.5643,Hombre,Robust,2,41.8427,Media
994,TRUE,1.2154,14.4382,1.1287,2.8656,Hombre,Robust,2,62.6724,Media
995,TRUE,0.4451,25.3129,0.8114,3.2369,Hombre,Robust,1,57.4906,Media
996,TRUE,1.1788,10.9139,1.256,2.3104,Hombre,Robust,2,20.9532,Media
997,TRUE,1.3545,21.4438,0.9894,3.6827,Hombre,Robust,2,18.6612,Media
998,TRUE,1.442,6.00284,1.4348,1.3322,Hombre,Robust,3,54.8654,Alta
999,TRUE,1.9491,7.04703,1.4067,1.801,Hombre,Robust,3,16.9232,Alta
1000,TRUE,0.064,61.4596,0.1556,7.5842,Hombre,Robust,1,41.3205,Alta
1001,TRUE,1.3682,22.1924,1.0056,3.6985,Hombre,Robust,1,16.8894,Media
1002,FALSE,13.308,-1.012,2.124,0.5202,Hombre,Robust,11,21.6161,Alta
1003,FALSE,11.798,-0.864,2.1313,0.4338,Hombre,Robust,4,28.3992,Alta
1004,FALSE,12.745,-0.694,2.147,0.5095,Hombre,Robust,8,20.4781,Alta
1005,FALSE,13.148,-0.728,2.0785,0.5824,Hombre,Robust,9,20.9299,Alta
1006,FALSE,12.408,-1.171,2.1583,0.4691,Hombre,Robust,4,21.5349,Alta
1007,FALSE,11.217,-0.612,2.1805,0.575,Hombre,Robust,7,21.271,Alta
1008,FALSE,13.51,-0.63,2.1033,0.6768,Hombre,Robust,8,23.4387,Alta
1009,FALSE,9.866,-0.505,2.0968,0.6078,Hombre,Robust,5,24.81,Alta
1010,FALSE,11.54,-0.854,2.1166,0.3779,Hombre,Robust,5,20.464,Alta
1011,FALSE,10.178,-0.497,2.1233,0.6391,Hombre,Robust,4,17.3046,Alta
1012,FALSE,11.162,-0.939,2.1442,0.4866,Hombre,Robust,7,24.7758,Alta
1013,FALSE,13.038,-0.846,2.1452,0.621,Hombre,Robust,11,21.1461,Alta
1014,FALSE,10.794,-0.693,2.1473,0.4149,Hombre,Robust,6,17.0796,Alta
1015,FALSE,12.674,-0.595,2.1288,0.5993,Hombre,Robust,8,18.681,Alta
1016,FALSE,11.914,-0.65,2.1332,0.6666,Hombre,Robust,7,22.2265,Alta
1017,FALSE,13.882,-0.786,2.0682,0.591,Hombre,Robust,9,31.3573,Alta
1018,FALSE,10.994,-0.464,2.0865,0.6466,Hombre,Robust,6,16.5394,Alta
1019,FALSE,12.398,-1.005,2.1178,0.5099,Hombre,Robust,6,26.2229,Alta
1020,FALSE,12.408,-1.171,2.1583,0.4691,Hombre,Robust,4,21.5349,Alta
1021,FALSE,11.217,-0.612,2.1805,0.575,Hombre,Robust,7,21.271,Alta
1022,FALSE,13.281,-1.175,2.24,0.2723,Hombre,Robust,8,28.3478,Media
1023,FALSE,12.018,-0.978,2.1949,0.4036,Hombre,Robust,7,17.5618,Media
1024,FALSE,13.056,-1.129,2.1548,0.475,Hombre,Robust,9,15.8246,Media
1025,FALSE,11.981,-1.103,2.1498,0.4929,Hombre,Robust,6,20.4319,Media
1026,FALSE,11.233,-0.695,2.1361,0.489,Hombre,Robust,7,21.3499,Media
1027,FALSE,9.2272,-0.518,2.0616,0.4668,Hombre,Robust,4,15.6207,Media
1028,FALSE,12.382,-1.081,2.1741,0.4612,Hombre,Robust,12,18.893,Media
1029,FALSE,11.225,-0.964,2.1643,0.254,Hombre,Robust,4,17.9998,Media
1030,FALSE,11.844,-0.923,2.1731,0.4736,Hombre,Robust,7,16.7989,Media
1031,FALSE,11.198,-0.968,2.1273,0.5648,Hombre,Robust,9,18.9848,Media
1032,FALSE,13.221,-1.082,2.119,0.4593,Hombre,Robust,5,23.5305,Media
1033,FALSE,11.768,-0.954,2.156,0.3959,Hombre,Robust,4,26.8949,Media
1034,FALSE,10.904,-0.941,2.1938,0.3228,Hombre,Robust,4,17.5436,Media
1035,FALSE,11.064,-1.159,2.1193,0.4263,Hombre,Robust,4,19.2741,Media
1036,FALSE,12.614,-1.003,2.1346,0.5292,Hombre,Robust,10,24.269,Media
1037,FALSE,9.4204,-0.921,2.1723,0.2565,Hombre,Robust,2,16.1633,Media
1038,FALSE,14.441,-1.15,2.2012,0.3859,Hombre,Robust,8,25.7875,Media
1039,FALSE,13.751,-1.107,2.1041,0.4629,Hombre,Robust,8,23.0957,Media
1040,FALSE,11.515,-1.033,2.1762,0.4284,Hombre,Robust,5,19.4856,Media
1041,FALSE,10.393,-1.091,2.2117,0.1997,Hombre,Robust,3,17.6746,Media
1042,FALSE,0.1089,40.9684,0.5351,5.2682,Hombre,Robust,1,34.3211,Alta
1043,FALSE,0.172,21.7041,0.7314,1.6106,Hombre,Robust,1,25.0596,Alta
1044,FALSE,0.3343,34.7982,0.6614,4.4199,Hombre,Robust,1,39.3217,Alta
1045,FALSE,0.1311,46.7398,0.4674,5.8818,Hombre,Robust,1,36.8094,Alta
1046,FALSE,0.5917,30.9773,1.0051,3.9025,Hombre,Robust,1,43.7305,Alta
1047,FALSE,0.3136,40.3479,0.438,4.947,Hombre,Robust,1,62.2055,Alta
1048,FALSE,0.3257,43.4802,0.5138,5.3488,Hombre,Robust,1,60.0077,Alta
1049,FALSE,0.1532,24.691,0.5216,2.7083,Hombre,Robust,1,41.5012,Alta
1050,FALSE,0.2977,33.4614,0.4957,4.1769,Hombre,Robust,1,53.16,Alta
1051,FALSE,0.2716,47.3327,0.6048,5.9159,Hombre,Robust,1,55.1108,Alta
1052,FALSE,0.1404,37.7422,0.6917,4.4312,Hombre,Robust,1,37.6889,Alta
1053,FALSE,0.2336,33.14,0.5092,3.4917,Hombre,Robust,1,42.3961,Alta
1054,FALSE,0.262,33.2028,0.4514,3.6556,Hombre,Robust,1,38.0343,Alta
1055,FALSE,0.2859,33.0207,0.9163,4.0913,Hombre,Robust,1,60.4909,Alta
1056,FALSE,0.2374,36.4145,0.8184,4.3742,Hombre,Robust,1,56.5774,Alta
1057,FALSE,0.224,44.5029,0.6542,5.6728,Hombre,Robust,1,38.8765,Alta
1058,FALSE,0.2229,20.8336,0.5855,-0.181,Hombre,Robust,1,22.9805,Alta
1059,FALSE,0.2539,24.7792,0.7036,2.5619,Hombre,Robust,1,35.8257,Alta
1060,FALSE,0.2123,27.5065,0.4533,2.2334,Hombre,Robust,1,40.6464,Alta
1061,FALSE,0.9357,13.1587,1.0427,3.4121,Hombre,Robust,2,19.9759,Media
1062,FALSE,0.1873,36.5835,0.6388,5.5074,Hombre,Robust,1,22.7395,Media
1063,FALSE,0.1885,31.6424,0.5841,5.0287,Hombre,Robust,1,30.6581,Media
1064,FALSE,0.7157,13.624,0.9928,3.4196,Hombre,Robust,2,24.7677,Media
1065,FALSE,0.7439,13.106,1.1469,2.6424,Hombre,Robust,2,25.9755,Media
1066,FALSE,1.9676,6.80013,1.5522,2.262,Hombre,Robust,2,18.6255,Media
1067,FALSE,0.8508,22.3231,1.0296,4.1926,Hombre,Robust,1,27.9137,Media
1068,FALSE,0.701,13.6191,1.0467,2.8278,Hombre,Robust,1,23.4716,Media
1069,FALSE,0.358,28.1481,0.9917,3.696,Hombre,Robust,1,21.1359,Media
1070,FALSE,0.9611,8.92379,1.2656,1.2643,Hombre,Robust,1,25.8953,Media
1071,FALSE,1.1356,17.6179,1.1869,3.6112,Hombre,Robust,2,22.2909,Media
1072,FALSE,0.7925,10.2108,1.1281,2.0669,Hombre,Robust,2,24.5382,Media
1073,FALSE,2.0853,3.99025,1.6458,1.3506,Hombre,Robust,1,19.1428,Media
1074,FALSE,1.4421,6.17505,1.5384,1.8612,Hombre,Robust,2,26.5855,Media
1075,FALSE,1.4102,6.53527,1.429,1.6083,Hombre,Robust,2,22.3157,Media
1076,FALSE,1.4938,7.38868,1.382,1.5966,Hombre,Robust,2,25.394,Media
1077,FALSE,1.2633,8.17749,1.4971,1.9752,Hombre,Robust,2,19.4357,Media
1078,FALSE,1.4457,5.86561,1.4322,1.5878,Hombre,Robust,2,24.698,Media
1079,FALSE,1.1393,3.598,1.5966,1.0278,Hombre,Robust,0,15.8488,Media
1080,FALSE,0.5894,7.41123,1.3922,1.4015,Hombre,Robust,0,16.2718,Media
1081,FALSE,0.5182,7.94173,1.3517,1.828,Hombre,Robust,0,16.8124,Media
1082,FALSE,2.0427,5.50316,1.6032,1.8905,Hombre,Robust,1,15.0321,Media
1083,FALSE,1.3045,4.88452,1.5292,1.2889,Hombre,Robust,0,15.7863,Media
1084,FALSE,1.2178,7.69453,1.372,2.1939,Hombre,Robust,1,15.7229,Media
1085,FALSE,2.5803,2.8048,1.7819,1.3826,Hombre,Robust,0,15.3058,Media
1086,FALSE,1.5853,6.63049,1.4987,1.7066,Hombre,Robust,1,17.8301,Media
1087,FALSE,2.295,2.59947,1.7909,1.2951,Hombre,Robust,1,15.7437,Media
1088,FALSE,2.4745,5.45784,1.7042,1.598,Hombre,Robust,1,20.6466,Media
1089,FALSE,1.6387,5.31648,1.4832,1.1789,Hombre,Robust,0,16.2908,Media
1090,FALSE,1.9189,2.98254,1.6705,0.964,Hombre,Robust,0,15.5351,Media
1091,FALSE,2.6813,3.90615,1.6226,1.577,Hombre,Robust,1,24.0688,Media
1092,FALSE,1.0169,4.56455,1.4093,1.2399,Hombre,Robust,1,19.2356,Media
1093,FALSE,2.2972,5.05297,1.6198,1.8516,Hombre,Robust,1,19.6079,Media
1094,FALSE,1.4963,5.6967,1.5145,1.8151,Hombre,Robust,1,22.4943,Media
1095,FALSE,1.3407,8.34317,1.4162,2.0336,Hombre,Robust,2,21.1556,Media
1096,FALSE,1.1781,6.75303,1.4421,1.8827,Hombre,Robust,1,26.053,Media
1097,FALSE,2.6626,1.86529,1.8502,1.1063,Hombre,Robust,0,15.4654,Media
1098,FALSE,0.371,12.9196,1.1794,2.7895,Hombre,Robust,0,16.9527,Media
1099,FALSE,1.6787,6.45074,1.4418,1.9014,Hombre,Robust,2,17.4039,Media
1100,FALSE,1.6816,6.59228,1.5664,1.8997,Hombre,Robust,1,17.2651,Media
1101,FALSE,1.2984,3.946,1.5439,1.3874,Hombre,Robust,1,19.086,Media
1102,FALSE,1.493,3.90502,1.5571,1.4443,Hombre,Robust,1,20.6788,Media
1103,FALSE,2.2074,6.48863,1.4984,1.9096,Hombre,Robust,3,18.5659,Alta
1104,FALSE,0.7472,29.0945,1.0487,4.5694,Hombre,Robust,1,44.2286,Alta
1105,FALSE,0.9981,25.9853,1.0541,4.1571,Hombre,Robust,1,50.5289,Alta
1106,FALSE,0.6216,36.5186,0.5635,5.2795,Hombre,Robust,1,61.8982,Alta
1107,FALSE,1.7905,19.4878,1.1987,3.551,Hombre,Robust,2,52.2545,Alta
1108,FALSE,1.7456,15.6295,1.3011,2.996,Hombre,Robust,1,41.6567,Alta
1109,FALSE,0.4532,47.8049,0.6992,6.048,Hombre,Robust,1,33.3337,Alta
1110,FALSE,1.2186,10.7069,1.3383,2.7151,Hombre,Robust,2,38.4997,Alta
1111,FALSE,1.8443,8.68981,1.4818,2.2196,Hombre,Robust,1,38.4283,Alta
1112,FALSE,1.9632,5.14262,1.5859,1.8466,Hombre,Robust,2,35.3376,Alta
1113,FALSE,2.0539,5.3978,1.5055,1.7018,Hombre,Robust,2,36.6868,Alta
1114,FALSE,2.0348,15.6993,1.24,3.2866,Hombre,Robust,2,52.4143,Alta
1115,FALSE,2.6957,9.88574,1.4121,2.6307,Hombre,Robust,2,45.9207,Alta
1116,FALSE,2.137,13.1577,1.3227,2.7595,Hombre,Robust,2,52.155,Alta
1117,FALSE,2.5048,10.8184,1.3371,2.5649,Hombre,Robust,2,52.1062,Alta
1118,FALSE,1.9966,12.8357,1.2838,2.8846,Hombre,Robust,2,45.6471,Alta
1119,FALSE,1.6115,17.907,1.114,3.5489,Hombre,Robust,2,63.2992,Alta
1120,FALSE,2.5213,3.77551,1.7034,1.7496,Hombre,Robust,3,23.5802,Alta
1121,FALSE,1.6532,16.9493,1.1378,3.1697,Hombre,Robust,2,15.2199,Alta
1122,FALSE,2.4984,13.569,1.2996,2.982,Hombre,Robust,2,56.5981,Alta
1123,FALSE,1.8042,8.2991,1.4431,2.0324,Hombre,Robust,1,16.2797,Alta
1124,FALSE,2.0891,8.5493,1.4227,2.037,Hombre,Robust,1,25.6272,Alta
1125,FALSE,2.2206,16.908,1.2504,3.3745,Hombre,Robust,2,23.8225,Alta
1126,FALSE,2.031,16.112,1.2572,3.1962,Hombre,Robust,2,24.0901,Alta
1127,FALSE,1.0427,12.392,1.2448,2.5656,Hombre,Robust,2,20.3723,Media
1128,FALSE,0.9735,8.9237,1.4121,1.8956,Hombre,Robust,1,20.5628,Media
1129,FALSE,2.5404,17.8439,1.2279,3.1394,Hombre,Robust,2,17.0837,Alta
1130,FALSE,2.7862,7.86807,1.5414,2.3565,Hombre,Robust,3,37.6989,Alta
1131,FALSE,3.7275,9.70522,1.3673,2.6951,Hombre,Robust,3,24.9639,Alta
1132,FALSE,3.3151,9.7045,1.4265,2.56,Hombre,Robust,3,24.8501,Alta
1133,FALSE,3.6904,8.50393,1.468,2.3107,Hombre,Robust,2,15.7064,Alta
1134,FALSE,1.409,9.40661,1.2831,2.0112,Hombre,Robust,1,16.1793,Alta
1135,FALSE,1.1748,11.4849,1.2455,2.5879,Hombre,Robust,2,15.0426,Alta
1136,FALSE,0.2259,10.115,1.0536,1.4042,Hombre,Robust,1,32.8756,Alta
1137,FALSE,0.8365,3.3519,1.4113,0.9414,Hombre,Robust,2,20.5654,Alta
1138,FALSE,0.946,6.0933,1.4257,1.3925,Hombre,Robust,2,30.0841,Alta
1139,FALSE,1.6974,2.5069,1.5326,0.6932,Hombre,Robust,2,17.3572,Alta
1140,FALSE,0.6133,12.485,0.9839,2.1998,Hombre,Robust,1,26.7277,Alta
1141,FALSE,1.2497,3.4001,1.4458,0.8487,Hombre,Robust,3,21.3965,Alta
1142,FALSE,0.6849,11.675,1.0993,2.3792,Hombre,Robust,2,28.3324,Alta
1143,FALSE,0.6972,6.2676,1.0856,0.4284,Hombre,Robust,1,18.3627,Alta
1144,FALSE,0.497,10.847,0.96,1.763,Hombre,Robust,1,23.5518,Alta
1145,FALSE,0.4163,10.017,1.0826,2.1945,Hombre,Robust,2,32.8898,Alta
1146,FALSE,0.7098,7.5578,1.2252,1.4429,Hombre,Robust,2,23.4871,Alta
1147,FALSE,1.3233,3.1061,1.6021,0.4609,Hombre,Robust,1,16.2705,Alta
1148,FALSE,1.4898,3.0236,1.4596,1.0486,Hombre,Robust,2,28.2041,Alta
1149,FALSE,0.7916,2.7084,1.4516,0.1488,Hombre,Robust,2,21.9047,Alta
1150,FALSE,0.6985,5.7997,1.3465,1.1542,Hombre,Robust,1,25.2095,Media
1151,FALSE,0.6318,2.9957,1.2541,0.2693,Hombre,Robust,1,18.2144,Media
1152,FALSE,0.5781,3.1298,1.3426,0.5853,Hombre,Robust,0,15.9263,Media
1153,FALSE,0.5921,2.6965,1.3691,0.7312,Hombre,Robust,1,19.1822,Media
1154,FALSE,0.6483,2.0933,1.455,0.5774,Hombre,Robust,2,17.1125,Media
1155,FALSE,1.727,6.312,1.4845,1.5506,Hombre,Robust,2,26.0784,Media
1156,FALSE,0.6777,2.2532,1.35,0.1597,Hombre,Robust,1,15.6543,Media
1157,FALSE,0.3174,3.3987,1.1973,0.3506,Hombre,Robust,1,19.4034,Media
1158,FALSE,0.4026,3.4318,1.255,0.4758,Hombre,Robust,2,17.4714,Media
1159,FALSE,0.3838,2.7293,1.4641,0.2164,Hombre,Robust,1,18.9037,Media
1160,FALSE,3.8529,6.657,1.5665,1.7115,Hombre,Robust,2,20.3639,Alta
1161,FALSE,2.582,4.6673,1.5875,1.7371,Hombre,Robust,3,18.976,Media
1162,FALSE,2.3877,6.7193,1.5822,2.0606,Hombre,Robust,4,29.8309,Media
1163,FALSE,2.1154,8.8001,1.4775,2.3285,Hombre,Robust,2,31.878,Media
1164,FALSE,3.0252,5.39,1.5907,1.8217,Hombre,Robust,3,28.1256,Media
1165,FALSE,3.036,26.0953,1.0467,4.2464,Hombre,Robust,1,80.6382,Alta
1166,FALSE,2.8626,6.19251,1.6447,2.0623,Hombre,Robust,3,17.1474,Alta
1167,FALSE,3.3776,5.57716,1.5616,1.9328,Hombre,Robust,3,15.8277,Alta
1168,FALSE,1.155,30.7624,1.0238,4.5745,Hombre,Robust,1,30.4439,Alta
1169,FALSE,1.9617,7.59855,1.3816,1.792,Hombre,Robust,1,15.1972,Alta
1170,FALSE,3.016,6.32185,1.6486,2.0985,Hombre,Robust,3,17.2957,Alta
1171,FALSE,4.0931,4.65637,1.6499,1.7965,Hombre,Robust,5,15.9235,Alta
1172,FALSE,3.8854,4.54698,1.6542,1.4722,Hombre,Robust,3,15.2266,Alta
1173,FALSE,4.0697,6.08402,1.6059,2.0019,Hombre,Robust,3,17.7936,Media
1174,FALSE,3.224,6.88018,1.4914,2.3162,Hombre,Robust,3,16.5281,Media
1175,FALSE,2.9527,5.97001,1.5626,1.9468,Hombre,Robust,3,17.615,Media
1176,FALSE,3.9703,4.63935,1.6892,1.7606,Hombre,Robust,3,17.7721,Media
1177,FALSE,3.4101,6.29178,1.5836,2.0114,Hombre,Robust,3,17.8399,Media
1178,FALSE,1.446,13.1732,1.2019,1.9417,Hombre,Robust,1,15.8572,Media
1179,FALSE,2.0917,4.9383,1.6035,1.7911,Hombre,Robust,3,17.7728,Media
1180,FALSE,2.3318,5.38267,1.6566,1.8828,Hombre,Robust,3,17.0146,Media
1181,FALSE,2.8513,4.6977,1.5427,1.5423,Hombre,Robust,3,17.9756,Media
1182,FALSE,3.5571,7.43846,1.5798,2.1911,Hombre,Robust,3,17.8455,Media
1183,FALSE,3.2982,6.88889,1.5926,2.1942,Hombre,Robust,3,17.6371,Media
1184,FALSE,2.3973,10.5241,1.3978,2.5193,Hombre,Robust,1,34.4264,Media
1185,FALSE,1.064,9.37493,1.2151,2.3189,Hombre,Robust,2,18.6087,Media
1186,FALSE,1.7695,13.138,1.1898,3.1316,Hombre,Robust,2,30.022,Media
1187,FALSE,1.542,8.8314,1.3639,2.2078,Hombre,Robust,2,20.2305,Media
1188,FALSE,1.3148,10.2085,1.2987,2.2594,Hombre,Robust,1,23.3948,Media
1189,FALSE,1.8617,12.2134,1.3451,2.7469,Hombre,Robust,2,25.0273,Media
1190,FALSE,1.6347,10.0764,1.3448,2.2591,Hombre,Robust,2,24.0312,Media
1191,FALSE,0.5446,31.336,0.7784,4.4639,Hombre,Robust,2,17.6337,Alta
1192,FALSE,0.8021,26.1422,0.832,3.8314,Hombre,Robust,1,51.4429,Alta
